* EvoSuite 1.0.6
* Going to generate test cases for class: org.mockito.internal.util.reflection.GenericMetadataSupport
* Starting client
* Connecting to master process on port 18539
* Analyzing classpath: 
  - /tmp/run_evosuite.pl_73913_1545671788/build/classes/main
  - /d4j/defects4j/framework/projects/Mockito/lib/asm-all-5.0.4.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/assertj-core-2.1.0.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/cglib-and-asm-1.0.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/cobertura-2.0.3.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/fest-assert-1.3.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/fest-util-1.1.4.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/hamcrest-all-1.3.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/hamcrest-core-1.1.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/objenesis-2.1.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/objenesis-2.2.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/powermock-reflect-1.2.5.jar
* Finished analyzing classpath
* Generating tests for class org.mockito.internal.util.reflection.GenericMetadataSupport
* Test criterion:
  - Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 110
* Using seed 2000
* Starting evolution
[MASTER] 09:17:05.923 [logback-2] ERROR TestCluster - Failed to check cache for java.lang.reflect.TypeVariable<D> : Type points to itself
[MASTER] 09:17:06.406 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.util.reflection.GenericMetadataSupport$TypeVarBoundedType due to org.evosuite.ga.ConstructionFailedException: Invalid generic instance
[MASTER] 09:17:06.441 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Have no generator for class org.mockito.internal.util.reflection.GenericMetadataSupport$TypeVarBoundedType canUseFunctionalMocks=false, canBeMocked: true
[MASTER] 09:17:06.458 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Invalid generic instance
[MASTER] 09:17:06.503 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Have no generator for class org.mockito.internal.util.reflection.GenericMetadataSupport canUseFunctionalMocks=false, canBeMocked: false
[MASTER] 09:17:06.544 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Have no generator for class java.lang.reflect.Method canUseFunctionalMocks=true, canBeMocked: false
[MASTER] 09:17:06.592 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Have no generator for interface org.mockito.internal.util.reflection.GenericMetadataSupport$BoundedType canUseFunctionalMocks=false, canBeMocked: true
[MASTER] 09:17:06.593 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Have no generator for class org.mockito.internal.util.reflection.GenericMetadataSupport$WildCardBoundedType canUseFunctionalMocks=false, canBeMocked: true
[MASTER] 09:17:06.613 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.WildCardBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.WildCardBoundedType>>[]) Array.newInstance(TypeVariable.class, 9), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.WildCardBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:07.919 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:08.017 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 14), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:08.075 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 19), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:08.087 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:08.138 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 8), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:08.194 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:08.219 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<String>>[] typeVariableArray0 = (TypeVariable<Class<String>>[]) Array.newInstance(TypeVariable.class, 6), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<String>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:08.222 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:08.287 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<String>>[] typeVariableArray0 = (TypeVariable<Class<String>>[]) Array.newInstance(TypeVariable.class, 6), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<String>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:08.359 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<String>>[] typeVariableArray0 = (TypeVariable<Class<String>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<String>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:08.378 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:08.380 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:08.429 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:08.477 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:08.582 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:08.583 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<String>>[] typeVariableArray0 = (TypeVariable<Class<String>>[]) Array.newInstance(TypeVariable.class, 7), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<String>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:08.618 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:08.684 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:08.780 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:08.858 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:08.931 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:08.961 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:08.978 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:08.979 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:09.001 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:09.059 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:09.091 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:09.100 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:09.283 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:09.327 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 21), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
