######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:19:12  ######
Generate tests for: org.mockito.internal.configuration.injection.PropertyAndSetterInjection : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.FinalMockCandidateFilter : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.MockCandidateFilter : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.TypeBasedCandidateFilter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:51:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:41:30  ######
Generate tests for: org.mockito.internal.configuration.injection.PropertyAndSetterInjection : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.FinalMockCandidateFilter : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.MockCandidateFilter : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.TypeBasedCandidateFilter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:49:12  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 18:15:04  ######
Generate tests for: org.mockito.internal.configuration.injection.PropertyAndSetterInjection : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.FinalMockCandidateFilter : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.MockCandidateFilter : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.TypeBasedCandidateFilter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 18:22:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:52:11  ######
Generate tests for: org.mockito.internal.configuration.injection.PropertyAndSetterInjection : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.FinalMockCandidateFilter : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.MockCandidateFilter : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.TypeBasedCandidateFilter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:59:53  ######
